 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;27;0;16;26;24;23;25;
0;0;0;2;1;3;4;2;

0;0;0;0;0;0;0;0;
0;27;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;0;26;0;0;1;
0;0;0;0;0;24;2;1;
0;0;0;2;1;1;23;0;
0;0;0;0;1;1;0;25;
Accuracy: 0.921569


kNN
0;26;0;16;26;24;22;27;
0;1;0;2;1;3;5;0;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;16;1;0;1;0;
0;0;0;0;26;0;0;1;
0;0;0;0;0;24;2;1;
0;0;0;0;4;1;22;0;
0;0;0;0;0;0;0;27;
Accuracy: 0.921569


SVM
0;26;0;16;25;23;24;26;
0;1;0;2;2;4;3;1;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;1;0;1;0;
0;0;0;0;25;0;0;2;
0;2;0;0;1;23;1;0;
0;0;0;1;1;1;24;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.915033



Validate all

SR
0;27;0;16;26;24;23;25;
0;0;0;2;1;3;4;2;

0;0;0;0;0;0;0;0;
0;27;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;0;26;0;0;1;
0;0;0;0;0;24;2;1;
0;0;0;2;1;1;23;0;
0;0;0;0;1;1;0;25;
Accuracy: 0.921569


kNN
0;26;0;16;26;24;22;27;
0;1;0;2;1;3;5;0;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;16;1;0;1;0;
0;0;0;0;26;0;0;1;
0;0;0;0;0;24;2;1;
0;0;0;0;4;1;22;0;
0;0;0;0;0;0;0;27;
Accuracy: 0.921569


SVM
0;26;0;16;25;23;24;26;
0;1;0;2;2;4;3;1;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;1;0;1;0;
0;0;0;0;25;0;0;2;
0;2;0;0;1;23;1;0;
0;0;0;1;1;1;24;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.915033



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;26;0;15;26;25;24;25;
0;1;0;3;1;2;3;2;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;15;3;0;0;0;
0;0;0;0;26;0;0;1;
0;0;0;0;0;25;2;0;
0;0;0;2;0;1;24;0;
0;0;0;0;1;1;0;25;
Accuracy: 0.921569


kNN
0;26;0;13;23;25;22;27;
0;1;0;5;4;2;5;0;

