
Test all

SR
0;9;0;6;8;9;6;8;
0;0;0;1;1;0;3;1;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;8;0;0;1;
0;0;0;0;0;9;0;0;
0;1;0;0;1;1;6;0;
0;0;0;0;1;0;0;8;
Accuracy: 0.884615


kNN
0;9;0;7;9;8;5;9;
0;0;0;0;0;1;4;0;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;7;0;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;8;0;1;
0;2;0;0;1;1;5;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.903846


SVM
0;9;0;6;9;7;6;9;
0;0;0;1;0;2;3;0;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;9;0;0;0;
0;1;0;0;1;7;0;0;
0;2;0;0;0;1;6;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.884615




Test all

SR
0;9;0;6;9;9;4;8;
0;0;0;1;0;0;5;1;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;9;0;0;
0;1;0;0;3;1;4;0;
0;0;0;0;1;0;0;8;
Accuracy: 0.865385


kNN
0;9;0;5;9;9;5;8;
0;0;0;2;0;0;4;1;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;5;1;0;1;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;9;0;0;
0;1;0;0;2;1;5;0;
0;0;0;0;1;0;0;8;
Accuracy: 0.865385


SVM
0;9;0;5;9;8;6;7;
0;0;0;2;0;1;3;2;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;1;0;5;1;0;0;0;
0;0;0;0;9;0;0;0;
0;1;0;0;0;8;0;0;
0;1;0;2;0;0;6;0;
0;0;0;0;1;1;0;7;
Accuracy: 0.846154




Test all

SR
0;9;0;6;8;9;5;8;
0;0;0;1;1;0;4;1;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;8;0;0;1;
0;0;0;0;0;9;0;0;
0;2;0;0;2;0;5;0;
0;0;0;0;1;0;0;8;
Accuracy: 0.865385


kNN
0;9;0;6;8;8;4;7;
0;0;0;1;1;1;5;2;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;0;0;1;0;
0;0;0;1;8;0;0;0;
0;0;0;0;1;8;0;0;
0;2;0;1;1;1;4;0;
0;0;0;0;0;1;1;7;
Accuracy: 0.807692


SVM
0;9;0;6;9;7;6;9;
0;0;0;1;0;2;3;0;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;1;0;6;0;0;0;0;
0;0;0;0;9;0;0;0;
0;1;0;0;1;7;0;0;
0;3;0;0;0;0;6;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.884615




Test all

SR
0;9;0;5;9;9;6;8;
0;0;0;2;0;0;3;1;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;5;2;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;9;0;0;
0;1;0;1;1;0;6;0;
0;0;0;0;1;0;0;8;
Accuracy: 0.884615


kNN
0;9;0;6;9;8;6;8;
0;0;0;1;0;1;3;1;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;1;8;0;0;
0;2;0;0;1;0;6;0;
0;0;0;0;1;0;0;8;
Accuracy: 0.884615


SVM
0;8;0;7;9;8;7;9;
0;1;0;0;0;1;2;0;

0;0;0;0;0;0;0;0;
0;8;0;0;1;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;7;0;0;0;0;
0;0;0;0;9;0;0;0;
0;1;0;0;0;8;0;0;
0;2;0;0;0;0;7;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.923077




Test all

SR
0;9;0;6;9;9;4;9;
0;0;0;1;0;0;5;0;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;9;0;0;
0;3;0;0;2;0;4;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.884615


kNN
0;9;0;5;9;9;5;9;
0;0;0;2;0;0;4;0;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;5;2;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;9;0;0;
0;0;0;1;1;2;5;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.884615


SVM
0;9;0;6;8;9;5;8;
0;0;0;1;1;0;4;1;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;8;0;0;1;
0;0;0;0;0;9;0;0;
0;3;0;1;0;0;5;0;
0;0;0;0;1;0;0;8;
Accuracy: 0.865385




Test all

SR
0;9;0;6;9;9;6;9;
0;0;0;1;0;0;3;0;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;9;0;0;
0;0;0;0;3;0;6;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.923077


kNN
0;9;0;7;9;8;5;8;
0;0;0;0;0;1;4;1;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;7;0;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;8;1;0;
0;0;0;2;0;2;5;0;
0;0;0;0;0;1;0;8;
Accuracy: 0.884615


SVM
0;9;0;7;9;9;8;8;
0;0;0;0;0;0;1;1;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;7;0;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;9;0;0;
0;0;0;1;0;0;8;0;
0;0;0;0;1;0;0;8;
Accuracy: 0.961538




Test all

SR
0;9;0;6;9;9;5;9;
0;0;0;1;0;0;4;0;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;9;0;0;
0;3;0;0;1;0;5;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.903846


kNN
0;7;0;6;8;9;4;8;
0;2;0;1;1;0;5;1;

0;0;0;0;0;0;0;0;
0;7;0;0;0;0;2;0;
0;0;0;0;0;0;0;0;
0;0;0;6;0;0;0;1;
0;0;0;0;8;1;0;0;
0;0;0;0;0;9;0;0;
0;0;0;0;1;4;4;0;
0;0;0;0;0;0;1;8;
Accuracy: 0.807692


SVM
0;9;0;5;8;9;4;8;
0;0;0;2;1;0;5;1;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;1;0;5;1;0;0;0;
0;0;0;0;8;0;0;1;
0;0;0;0;0;9;0;0;
0;3;0;0;2;0;4;0;
0;0;0;0;1;0;0;8;
Accuracy: 0.826923




Test all

SR
0;9;0;6;9;9;7;9;
0;0;0;1;0;0;2;0;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;9;0;0;
0;1;0;0;1;0;7;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.942308


kNN
0;8;0;4;8;6;6;9;
0;1;0;3;1;3;3;0;

0;0;0;0;0;0;0;0;
0;8;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;4;1;0;2;0;
0;0;0;1;8;0;0;0;
0;0;0;0;0;6;3;0;
0;1;0;0;1;1;6;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.788462


SVM
0;8;0;4;9;9;9;9;
0;1;0;3;0;0;0;0;

0;0;0;0;0;0;0;0;
0;8;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;1;0;4;1;0;1;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;9;0;0;
0;0;0;0;0;0;9;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.923077




Test all

SR
0;8;0;6;7;9;6;9;
0;1;0;1;2;0;3;0;

0;0;0;0;0;0;0;0;
0;8;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;2;7;0;0;0;
0;0;0;0;0;9;0;0;
0;2;0;1;0;0;6;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.865385


kNN
0;9;0;6;9;9;5;9;
0;0;0;1;0;0;4;0;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;9;0;0;
0;1;0;1;0;2;5;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.903846


SVM
0;9;0;6;7;9;6;9;
0;0;0;1;2;0;3;0;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;2;7;0;0;0;
0;0;0;0;0;9;0;0;
0;3;0;0;0;0;6;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.884615




Test all

SR
0;1;0;0;2;2;1;1;
0;8;0;7;7;7;8;8;

0;0;0;0;0;0;0;0;
0;1;0;1;1;2;2;2;
0;0;0;0;0;0;0;0;
0;0;0;0;1;1;4;1;
0;0;0;0;2;2;3;2;
0;0;0;0;0;2;4;3;
0;2;0;0;0;2;1;4;
0;1;0;0;0;4;3;1;
Accuracy: 0.134615


kNN
0;9;0;6;9;9;4;9;
0;0;0;1;0;0;5;0;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;0;9;0;0;
0;1;0;2;0;2;4;0;
0;0;0;0;0;0;0;9;
Accuracy: 0.884615


SVM
0;9;0;1;9;6;0;3;
0;0;0;6;0;3;9;6;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;2;0;1;4;0;0;0;
0;0;0;0;9;0;0;0;
0;0;0;0;3;6;0;0;
0;3;0;0;5;1;0;0;
0;0;0;1;5;0;0;3;
Accuracy: 0.538462



Test all

SR
0;1;0;0;1;2;1;1;
0;8;0;7;8;7;8;8;

0;0;0;0;0;0;0;0;
0;1;0;1;1;2;2;2;
0;0;0;0;0;0;0;0;
0;0;0;0;1;1;4;1;
0;0;0;0;1;3;3;2;
0;0;0;0;3;2;2;2;
0;3;0;0;0;2;1;3;
0;0;0;0;1;5;2;1;
Accuracy: 0.115385


kNN
0;9;0;6;8;9;4;8;
0;0;0;1;1;0;5;1;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;8;0;1;0;
0;0;0;0;0;9;0;0;
0;2;0;0;2;1;4;0;
0;0;0;0;1;0;0;8;
Accuracy: 0.846154


SVM
0;9;0;4;5;6;1;5;
0;0;0;3;4;3;8;4;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;1;0;4;1;0;0;1;
0;2;0;0;5;0;1;1;
0;1;0;0;1;6;0;1;
0;2;0;1;4;1;1;0;
0;0;0;0;3;0;1;5;
Accuracy: 0.576923




Test all

SR
0;1;0;0;1;2;1;1;
0;8;0;7;8;7;8;8;

0;0;0;0;0;0;0;0;
0;1;0;1;1;2;2;2;
0;0;0;0;0;0;0;0;
0;0;0;0;1;1;4;1;
0;0;0;0;1;3;3;2;
0;0;0;0;3;2;2;2;
0;3;0;0;0;2;1;3;
0;0;0;0;1;5;2;1;
Accuracy: 0.115385


kNN
0;9;0;6;8;9;4;8;
0;0;0;1;1;0;5;1;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;6;1;0;0;0;
0;0;0;0;8;0;1;0;
0;0;0;0;0;9;0;0;
0;2;0;0;2;1;4;0;
0;0;0;0;1;0;0;8;
Accuracy: 0.846154


SVM
0;9;0;4;5;6;1;5;
0;0;0;3;4;3;8;4;

0;0;0;0;0;0;0;0;
0;9;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;1;0;4;1;0;0;1;
0;2;0;0;5;0;1;1;
0;1;0;0;1;6;0;1;
0;2;0;1;4;1;1;0;
0;0;0;0;3;0;1;5;
Accuracy: 0.576923



