 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;18;13;10;8;41;11;63;
0;9;5;8;10;4;7;9;

0;0;0;0;0;0;0;0;
0;18;3;1;3;0;2;0;
0;4;13;0;0;0;0;1;
0;3;1;10;1;3;0;0;
0;3;1;0;8;0;3;3;
0;3;1;0;0;41;0;0;
0;1;1;0;2;0;11;3;
0;2;0;0;3;1;3;63;
Accuracy: 0.759259


kNN
0;18;12;5;6;35;6;61;
0;9;6;13;12;10;12;11;

0;0;0;0;0;0;0;0;
0;18;3;1;0;0;3;2;
0;2;12;0;1;0;1;2;
0;6;1;5;2;4;0;0;
0;2;0;2;6;1;5;2;
0;2;1;2;2;35;2;1;
0;4;3;0;1;0;6;4;
0;3;0;1;0;1;6;61;
Accuracy: 0.662037


SVM
0;17;11;9;7;41;10;66;
0;10;7;9;11;4;8;6;

0;0;0;0;0;0;0;0;
0;17;2;4;0;1;3;0;
0;3;11;0;1;1;1;1;
0;5;0;9;2;2;0;0;
0;1;0;1;7;2;4;3;
0;3;1;0;0;41;0;0;
0;2;1;0;2;0;10;3;
0;1;1;0;1;1;2;66;
Accuracy: 0.74537



Validate all

SR
0;18;13;10;8;41;11;63;
0;9;5;8;10;4;7;9;

0;0;0;0;0;0;0;0;
0;18;3;1;3;0;2;0;
0;4;13;0;0;0;0;1;
0;3;1;10;1;3;0;0;
0;3;1;0;8;0;3;3;
0;3;1;0;0;41;0;0;
0;1;1;0;2;0;11;3;
0;2;0;0;3;1;3;63;
Accuracy: 0.759259


kNN
0;18;12;5;6;35;6;61;
0;9;6;13;12;10;12;11;

0;0;0;0;0;0;0;0;
0;18;3;1;0;0;3;2;
0;2;12;0;1;0;1;2;
0;6;1;5;2;4;0;0;
0;2;0;2;6;1;5;2;
0;2;1;2;2;35;2;1;
0;4;3;0;1;0;6;4;
0;3;0;1;0;1;6;61;
Accuracy: 0.662037


SVM
0;17;11;9;7;41;10;66;
0;10;7;9;11;4;8;6;

0;0;0;0;0;0;0;0;
0;17;2;4;0;1;3;0;
0;3;11;0;1;1;1;1;
0;5;0;9;2;2;0;0;
0;1;0;1;7;2;4;3;
0;3;1;0;0;41;0;0;
0;2;1;0;2;0;10;3;
0;1;1;0;1;1;2;66;
Accuracy: 0.74537



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;18;7;12;8;39;7;61;
0;9;11;6;10;6;11;11;

0;0;0;0;0;0;0;0;
0;18;2;0;3;2;2;0;
0;3;7;0;1;3;3;1;
0;1;1;12;1;0;1;2;
0;2;3;1;8;0;2;2;
0;3;0;0;2;39;0;1;
0;2;2;1;2;0;7;4;
0;2;0;1;2;1;5;61;
Accuracy: 0.703704


kNN
0;12;9;5;3;35;4;61;
0;15;9;13;15;10;14;11;

0;0;0;0;0;0;0;0;
0;12;5;3;1;2;3;1;
0;1;9;3;0;0;3;2;
0;5;1;5;3;1;1;2;
0;2;1;2;3;2;1;7;
0;2;1;2;1;35;0;4;
0;3;3;1;0;0;4;7;
0;2;2;1;2;1;3;61;
Accuracy: 0.597222


SVM
0;20;8;8;5;39;7;68;
0;7;10;10;13;6;11;4;

0;0;0;0;0;0;0;0;
0;20;1;2;0;2;2;0;
0;2;8;1;0;3;3;1;
0;5;1;8;2;2;0;0;
0;1;2;1;5;2;2;5;
0;1;1;0;3;39;1;0;
0;5;1;0;2;0;7;3;
0;0;0;1;2;1;0;68;
Accuracy: 0.717593



Validate all

SR
0;18;7;12;8;39;7;61;
0;9;11;6;10;6;11;11;

0;0;0;0;0;0;0;0;
0;18;2;0;3;2;2;0;
0;3;7;0;1;3;3;1;
0;1;1;12;1;0;1;2;
0;2;3;1;8;0;2;2;
0;3;0;0;2;39;0;1;
0;2;2;1;2;0;7;4;
0;2;0;1;2;1;5;61;
Accuracy: 0.703704


kNN
0;12;9;5;3;35;4;61;
0;15;9;13;15;10;14;11;

0;0;0;0;0;0;0;0;
0;12;5;3;1;2;3;1;
0;1;9;3;0;0;3;2;
0;5;1;5;3;1;1;2;
0;2;1;2;3;2;1;7;
0;2;1;2;1;35;0;4;
0;3;3;1;0;0;4;7;
0;2;2;1;2;1;3;61;
Accuracy: 0.597222


SVM
0;20;8;8;5;39;7;68;
0;7;10;10;13;6;11;4;

0;0;0;0;0;0;0;0;
0;20;1;2;0;2;2;0;
0;2;8;1;0;3;3;1;
0;5;1;8;2;2;0;0;
0;1;2;1;5;2;2;5;
0;1;1;0;3;39;1;0;
0;5;1;0;2;0;7;3;
0;0;0;1;2;1;0;68;
Accuracy: 0.717593



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;17;14;10;7;39;10;61;
0;10;4;8;11;6;8;11;

0;0;0;0;0;0;0;0;
